folder,filename,line,note
words,a.mp3,"a","lesson 3 — say it naturally, then leave a beat of silence"
words,as.mp3,"as","lesson 3 — say it naturally, then leave a beat of silence"
words,dad.mp3,"dad","lesson 4 — say it naturally, then leave a beat of silence"
words,had.mp3,"had","lesson 4 — say it naturally, then leave a beat of silence"
words,sad.mp3,"sad","lesson 4 — say it naturally, then leave a beat of silence"
words,mad.mp3,"mad","lesson 4 — say it naturally, then leave a beat of silence"
words,and.mp3,"and","lesson 4 — say it naturally, then leave a beat of silence"
words,sand.mp3,"sand","lesson 4 — say it naturally, then leave a beat of silence"
words,hand.mp3,"hand","lesson 4 — say it naturally, then leave a beat of silence"
words,wax.mp3,"wax","lesson 4 — say it naturally, then leave a beat of silence"
words,max.mp3,"Max","lesson 4 — say it naturally, then leave a beat of silence"
words,dan.mp3,"Dan","lesson 4 — say it naturally, then leave a beat of silence"
words,dam.mp3,"dam","lesson 4 — say it naturally, then leave a beat of silence"
words,was.mp3,"was","lesson 5 — say it naturally, then leave a beat of silence"
words,lad.mp3,"lad","lesson 6 — say it naturally, then leave a beat of silence"
words,land.mp3,"land","lesson 6 — say it naturally, then leave a beat of silence"
words,last.mp3,"last","lesson 6 — say it naturally, then leave a beat of silence"
words,cat.mp3,"cat","lesson 7 — say it naturally, then leave a beat of silence"
words,can.mp3,"can","lesson 7 — say it naturally, then leave a beat of silence"
words,bat.mp3,"bat","lesson 7 — say it naturally, then leave a beat of silence"
words,bag.mp3,"bag","lesson 7 — say it naturally, then leave a beat of silence"
words,fan.mp3,"fan","lesson 7 — say it naturally, then leave a beat of silence"
words,fat.mp3,"fat","lesson 7 — say it naturally, then leave a beat of silence"
words,jam.mp3,"jam","lesson 7 — say it naturally, then leave a beat of silence"
words,gas.mp3,"gas","lesson 7 — say it naturally, then leave a beat of silence"
words,fast.mp3,"fast","lesson 7 — say it naturally, then leave a beat of silence"
words,flag.mp3,"flag","lesson 7 — say it naturally, then leave a beat of silence"
words,pan.mp3,"pan","lesson 8 — say it naturally, then leave a beat of silence"
words,rat.mp3,"rat","lesson 8 — say it naturally, then leave a beat of silence"
words,ran.mp3,"ran","lesson 8 — say it naturally, then leave a beat of silence"
words,van.mp3,"van","lesson 8 — say it naturally, then leave a beat of silence"
words,map.mp3,"map","lesson 8 — say it naturally, then leave a beat of silence"
words,nap.mp3,"nap","lesson 8 — say it naturally, then leave a beat of silence"
words,cap.mp3,"cap","lesson 8 — say it naturally, then leave a beat of silence"
words,lap.mp3,"lap","lesson 8 — say it naturally, then leave a beat of silence"
words,tap.mp3,"tap","lesson 8 — say it naturally, then leave a beat of silence"
words,rag.mp3,"rag","lesson 8 — say it naturally, then leave a beat of silence"
words,plant.mp3,"plant","lesson 8 — say it naturally, then leave a beat of silence"
words,yak.mp3,"yak","lesson 9 — say it naturally, then leave a beat of silence"
words,yam.mp3,"yam","lesson 9 — say it naturally, then leave a beat of silence"
words,zap.mp3,"zap","lesson 9 — say it naturally, then leave a beat of silence"
words,ask.mp3,"ask","lesson 9 — say it naturally, then leave a beat of silence"
words,mask.mp3,"mask","lesson 9 — say it naturally, then leave a beat of silence"
words,pass.mp3,"pass","lesson 10 — say it naturally, then leave a beat of silence"
words,grass.mp3,"grass","lesson 10 — say it naturally, then leave a beat of silence"
words,jazz.mp3,"jazz","lesson 10 — say it naturally, then leave a beat of silence"
words,add.mp3,"add","lesson 10 — say it naturally, then leave a beat of silence"
words,pack.mp3,"pack","lesson 11 — say it naturally, then leave a beat of silence"
words,back.mp3,"back","lesson 11 — say it naturally, then leave a beat of silence"
words,sack.mp3,"sack","lesson 11 — say it naturally, then leave a beat of silence"
words,black.mp3,"black","lesson 11 — say it naturally, then leave a beat of silence"
words,snack.mp3,"snack","lesson 11 — say it naturally, then leave a beat of silence"
words,quack.mp3,"quack","lesson 11 — say it naturally, then leave a beat of silence"
words,bed.mp3,"bed","lesson 13 — say it naturally, then leave a beat of silence"
words,red.mp3,"red","lesson 13 — say it naturally, then leave a beat of silence"
words,fed.mp3,"fed","lesson 13 — say it naturally, then leave a beat of silence"
words,leg.mp3,"leg","lesson 13 — say it naturally, then leave a beat of silence"
words,hen.mp3,"hen","lesson 13 — say it naturally, then leave a beat of silence"
words,ten.mp3,"ten","lesson 13 — say it naturally, then leave a beat of silence"
words,pen.mp3,"pen","lesson 13 — say it naturally, then leave a beat of silence"
words,net.mp3,"net","lesson 13 — say it naturally, then leave a beat of silence"
words,pet.mp3,"pet","lesson 13 — say it naturally, then leave a beat of silence"
words,wet.mp3,"wet","lesson 13 — say it naturally, then leave a beat of silence"
words,vet.mp3,"vet","lesson 13 — say it naturally, then leave a beat of silence"
words,jet.mp3,"jet","lesson 13 — say it naturally, then leave a beat of silence"
words,yes.mp3,"yes","lesson 13 — say it naturally, then leave a beat of silence"
words,get.mp3,"get","lesson 13 — say it naturally, then leave a beat of silence"
words,tell.mp3,"tell","lesson 13 — say it naturally, then leave a beat of silence"
words,bell.mp3,"bell","lesson 13 — say it naturally, then leave a beat of silence"
words,well.mp3,"well","lesson 13 — say it naturally, then leave a beat of silence"
words,egg.mp3,"egg","lesson 13 — say it naturally, then leave a beat of silence"
words,nest.mp3,"nest","lesson 13 — say it naturally, then leave a beat of silence"
words,tent.mp3,"tent","lesson 13 — say it naturally, then leave a beat of silence"
words,sit.mp3,"sit","lesson 13 — say it naturally, then leave a beat of silence"
words,six.mp3,"six","lesson 13 — say it naturally, then leave a beat of silence"
words,big.mp3,"big","lesson 13 — say it naturally, then leave a beat of silence"
words,dig.mp3,"dig","lesson 13 — say it naturally, then leave a beat of silence"
words,pig.mp3,"pig","lesson 13 — say it naturally, then leave a beat of silence"
words,wig.mp3,"wig","lesson 13 — say it naturally, then leave a beat of silence"
words,win.mp3,"win","lesson 13 — say it naturally, then leave a beat of silence"
words,fin.mp3,"fin","lesson 13 — say it naturally, then leave a beat of silence"
words,pin.mp3,"pin","lesson 13 — say it naturally, then leave a beat of silence"
words,lip.mp3,"lip","lesson 13 — say it naturally, then leave a beat of silence"
words,zip.mp3,"zip","lesson 13 — say it naturally, then leave a beat of silence"
words,hid.mp3,"hid","lesson 13 — say it naturally, then leave a beat of silence"
words,his.mp3,"his","lesson 13 — say it naturally, then leave a beat of silence"
words,him.mp3,"him","lesson 13 — say it naturally, then leave a beat of silence"
words,in.mp3,"in","lesson 13 — say it naturally, then leave a beat of silence"
words,is.mp3,"is","lesson 13 — say it naturally, then leave a beat of silence"
words,it.mp3,"it","lesson 13 — say it naturally, then leave a beat of silence"
words,if.mp3,"if","lesson 13 — say it naturally, then leave a beat of silence"
words,ill.mp3,"ill","lesson 13 — say it naturally, then leave a beat of silence"
words,fix.mp3,"fix","lesson 13 — say it naturally, then leave a beat of silence"
words,mix.mp3,"mix","lesson 13 — say it naturally, then leave a beat of silence"
words,did.mp3,"did","lesson 13 — say it naturally, then leave a beat of silence"
words,sick.mp3,"sick","lesson 13 — say it naturally, then leave a beat of silence"
words,pick.mp3,"pick","lesson 13 — say it naturally, then leave a beat of silence"
words,kick.mp3,"kick","lesson 13 — say it naturally, then leave a beat of silence"
words,quick.mp3,"quick","lesson 13 — say it naturally, then leave a beat of silence"
words,quit.mp3,"quit","lesson 13 — say it naturally, then leave a beat of silence"
words,quill.mp3,"quill","lesson 13 — say it naturally, then leave a beat of silence"
words,hill.mp3,"hill","lesson 13 — say it naturally, then leave a beat of silence"
words,will.mp3,"will","lesson 13 — say it naturally, then leave a beat of silence"
words,bill.mp3,"Bill","lesson 13 — say it naturally, then leave a beat of silence"
words,jill.mp3,"Jill","lesson 13 — say it naturally, then leave a beat of silence"
words,miss.mp3,"miss","lesson 13 — say it naturally, then leave a beat of silence"
words,kiss.mp3,"kiss","lesson 13 — say it naturally, then leave a beat of silence"
words,milk.mp3,"milk","lesson 13 — say it naturally, then leave a beat of silence"
words,fell.mp3,"fell","lesson 13 — say it naturally, then leave a beat of silence"
words,let.mp3,"let","lesson 13 — say it naturally, then leave a beat of silence"
words,dog.mp3,"dog","lesson 14 — say it naturally, then leave a beat of silence"
words,log.mp3,"log","lesson 14 — say it naturally, then leave a beat of silence"
words,fog.mp3,"fog","lesson 14 — say it naturally, then leave a beat of silence"
words,jog.mp3,"jog","lesson 14 — say it naturally, then leave a beat of silence"
words,hot.mp3,"hot","lesson 14 — say it naturally, then leave a beat of silence"
words,pot.mp3,"pot","lesson 14 — say it naturally, then leave a beat of silence"
words,dot.mp3,"dot","lesson 14 — say it naturally, then leave a beat of silence"
words,got.mp3,"got","lesson 14 — say it naturally, then leave a beat of silence"
words,not.mp3,"not","lesson 14 — say it naturally, then leave a beat of silence"
words,on.mp3,"on","lesson 14 — say it naturally, then leave a beat of silence"
words,top.mp3,"top","lesson 14 — say it naturally, then leave a beat of silence"
words,mop.mp3,"mop","lesson 14 — say it naturally, then leave a beat of silence"
words,hop.mp3,"hop","lesson 14 — say it naturally, then leave a beat of silence"
words,pop.mp3,"pop","lesson 14 — say it naturally, then leave a beat of silence"
words,box.mp3,"box","lesson 14 — say it naturally, then leave a beat of silence"
words,fox.mp3,"fox","lesson 14 — say it naturally, then leave a beat of silence"
words,ox.mp3,"ox","lesson 14 — say it naturally, then leave a beat of silence"
words,job.mp3,"job","lesson 14 — say it naturally, then leave a beat of silence"
words,mom.mp3,"mom","lesson 14 — say it naturally, then leave a beat of silence"
words,doll.mp3,"doll","lesson 14 — say it naturally, then leave a beat of silence"
words,sock.mp3,"sock","lesson 14 — say it naturally, then leave a beat of silence"
words,rock.mp3,"rock","lesson 14 — say it naturally, then leave a beat of silence"
words,lock.mp3,"lock","lesson 14 — say it naturally, then leave a beat of silence"
words,bug.mp3,"bug","lesson 14 — say it naturally, then leave a beat of silence"
words,dug.mp3,"dug","lesson 14 — say it naturally, then leave a beat of silence"
words,mud.mp3,"mud","lesson 14 — say it naturally, then leave a beat of silence"
words,sun.mp3,"sun","lesson 14 — say it naturally, then leave a beat of silence"
words,run.mp3,"run","lesson 14 — say it naturally, then leave a beat of silence"
words,fun.mp3,"fun","lesson 14 — say it naturally, then leave a beat of silence"
words,bun.mp3,"bun","lesson 14 — say it naturally, then leave a beat of silence"
words,cup.mp3,"cup","lesson 14 — say it naturally, then leave a beat of silence"
words,cut.mp3,"cut","lesson 14 — say it naturally, then leave a beat of silence"
words,nut.mp3,"nut","lesson 14 — say it naturally, then leave a beat of silence"
words,hut.mp3,"hut","lesson 14 — say it naturally, then leave a beat of silence"
words,but.mp3,"but","lesson 14 — say it naturally, then leave a beat of silence"
words,bus.mp3,"bus","lesson 14 — say it naturally, then leave a beat of silence"
words,gum.mp3,"gum","lesson 14 — say it naturally, then leave a beat of silence"
words,hug.mp3,"hug","lesson 14 — say it naturally, then leave a beat of silence"
words,tub.mp3,"tub","lesson 14 — say it naturally, then leave a beat of silence"
words,cub.mp3,"cub","lesson 14 — say it naturally, then leave a beat of silence"
words,up.mp3,"up","lesson 14 — say it naturally, then leave a beat of silence"
words,us.mp3,"us","lesson 14 — say it naturally, then leave a beat of silence"
words,pup.mp3,"pup","lesson 14 — say it naturally, then leave a beat of silence"
words,duck.mp3,"duck","lesson 14 — say it naturally, then leave a beat of silence"
words,luck.mp3,"luck","lesson 14 — say it naturally, then leave a beat of silence"
words,truck.mp3,"truck","lesson 14 — say it naturally, then leave a beat of silence"
words,jump.mp3,"jump","lesson 14 — say it naturally, then leave a beat of silence"
words,lost.mp3,"lost","lesson 14 — say it naturally, then leave a beat of silence"
words,phil.mp3,"Phil","lesson 18 — say it naturally, then leave a beat of silence"
words,philip.mp3,"Philip","lesson 18 — say it naturally, then leave a beat of silence"
words,the.mp3,"the","lesson 19 — say it naturally, then leave a beat of silence"
words,that.mp3,"that","lesson 19 — say it naturally, then leave a beat of silence"
words,than.mp3,"than","lesson 19 — say it naturally, then leave a beat of silence"
words,them.mp3,"them","lesson 19 — say it naturally, then leave a beat of silence"
words,then.mp3,"then","lesson 19 — say it naturally, then leave a beat of silence"
words,this.mp3,"this","lesson 19 — say it naturally, then leave a beat of silence"
words,bath.mp3,"bath","lesson 19 — say it naturally, then leave a beat of silence"
words,path.mp3,"path","lesson 19 — say it naturally, then leave a beat of silence"
words,with.mp3,"with","lesson 19 — say it naturally, then leave a beat of silence"
words,math.mp3,"math","lesson 19 — say it naturally, then leave a beat of silence"
words,thin.mp3,"thin","lesson 19 — say it naturally, then leave a beat of silence"
words,moth.mp3,"moth","lesson 19 — say it naturally, then leave a beat of silence"
words,seth.mp3,"Seth","lesson 19 — say it naturally, then leave a beat of silence"
words,son.mp3,"son","lesson 20 — say it naturally, then leave a beat of silence"
words,won.mp3,"won","lesson 20 — say it naturally, then leave a beat of silence"
words,of.mp3,"of","lesson 20 — say it naturally, then leave a beat of silence"
words,off.mp3,"off","lesson 20 — say it naturally, then leave a beat of silence"
words,deck.mp3,"deck","lesson 20 — say it naturally, then leave a beat of silence"
words,put.mp3,"put","lesson 24 — say it naturally, then leave a beat of silence"
words,pull.mp3,"pull","lesson 24 — say it naturally, then leave a beat of silence"
words,push.mp3,"push","lesson 26 — say it naturally, then leave a beat of silence"
words,ship.mp3,"ship","lesson 26 — say it naturally, then leave a beat of silence"
words,shop.mp3,"shop","lesson 26 — say it naturally, then leave a beat of silence"
words,shut.mp3,"shut","lesson 26 — say it naturally, then leave a beat of silence"
words,shed.mp3,"shed","lesson 26 — say it naturally, then leave a beat of silence"
words,shell.mp3,"shell","lesson 26 — say it naturally, then leave a beat of silence"
words,fish.mp3,"fish","lesson 26 — say it naturally, then leave a beat of silence"
words,dish.mp3,"dish","lesson 26 — say it naturally, then leave a beat of silence"
words,wish.mp3,"wish","lesson 26 — say it naturally, then leave a beat of silence"
words,rush.mp3,"rush","lesson 26 — say it naturally, then leave a beat of silence"
words,cash.mp3,"cash","lesson 26 — say it naturally, then leave a beat of silence"
words,dash.mp3,"dash","lesson 26 — say it naturally, then leave a beat of silence"
words,wash.mp3,"wash","lesson 26 — say it naturally, then leave a beat of silence"
words,chin.mp3,"chin","lesson 28 — say it naturally, then leave a beat of silence"
words,chop.mp3,"chop","lesson 28 — say it naturally, then leave a beat of silence"
words,chat.mp3,"chat","lesson 28 — say it naturally, then leave a beat of silence"
words,chest.mp3,"chest","lesson 28 — say it naturally, then leave a beat of silence"
words,chick.mp3,"chick","lesson 28 — say it naturally, then leave a beat of silence"
words,much.mp3,"much","lesson 28 — say it naturally, then leave a beat of silence"
words,rich.mp3,"rich","lesson 28 — say it naturally, then leave a beat of silence"
words,such.mp3,"such","lesson 28 — say it naturally, then leave a beat of silence"
words,check.mp3,"check","lesson 28 — say it naturally, then leave a beat of silence"
words,when.mp3,"when","lesson 30 — say it naturally, then leave a beat of silence"
words,whip.mp3,"whip","lesson 30 — say it naturally, then leave a beat of silence"
words,whiz.mp3,"whiz","lesson 30 — say it naturally, then leave a beat of silence"
words,which.mp3,"which","lesson 30 — say it naturally, then leave a beat of silence"
words,what.mp3,"what","lesson 30 — say it naturally, then leave a beat of silence"
words,crab.mp3,"crab","lesson 31 — say it naturally, then leave a beat of silence"
words,frog.mp3,"frog","lesson 31 — say it naturally, then leave a beat of silence"
words,swim.mp3,"swim","lesson 31 — say it naturally, then leave a beat of silence"
words,swam.mp3,"swam","lesson 31 — say it naturally, then leave a beat of silence"
words,drum.mp3,"drum","lesson 31 — say it naturally, then leave a beat of silence"
words,glad.mp3,"glad","lesson 31 — say it naturally, then leave a beat of silence"
words,clap.mp3,"clap","lesson 31 — say it naturally, then leave a beat of silence"
words,grin.mp3,"grin","lesson 31 — say it naturally, then leave a beat of silence"
words,trip.mp3,"trip","lesson 31 — say it naturally, then leave a beat of silence"
words,brush.mp3,"brush","lesson 31 — say it naturally, then leave a beat of silence"
words,splash.mp3,"splash","lesson 31 — say it naturally, then leave a beat of silence"
words,stop.mp3,"stop","lesson 31 — say it naturally, then leave a beat of silence"
words,step.mp3,"step","lesson 31 — say it naturally, then leave a beat of silence"
words,sled.mp3,"sled","lesson 31 — say it naturally, then leave a beat of silence"
words,all.mp3,"all","lesson 35 — say it naturally, then leave a beat of silence"
words,ring.mp3,"ring","lesson 37 — say it naturally, then leave a beat of silence"
words,king.mp3,"king","lesson 37 — say it naturally, then leave a beat of silence"
words,sing.mp3,"sing","lesson 37 — say it naturally, then leave a beat of silence"
words,sang.mp3,"sang","lesson 37 — say it naturally, then leave a beat of silence"
words,song.mp3,"song","lesson 37 — say it naturally, then leave a beat of silence"
words,long.mp3,"long","lesson 37 — say it naturally, then leave a beat of silence"
words,wing.mp3,"wing","lesson 37 — say it naturally, then leave a beat of silence"
words,wand.mp3,"wand","lesson 41 — say it naturally, then leave a beat of silence"
words,want.mp3,"want","lesson 41 — say it naturally, then leave a beat of silence"
words,pond.mp3,"pond","lesson 41 — say it naturally, then leave a beat of silence"
words,wind.mp3,"wind","lesson 41 — say it naturally, then leave a beat of silence"
words,end.mp3,"end","lesson 41 — say it naturally, then leave a beat of silence"
words,send.mp3,"send","lesson 41 — say it naturally, then leave a beat of silence"
words,went.mp3,"went","lesson 41 — say it naturally, then leave a beat of silence"
words,mint.mp3,"mint","lesson 41 — say it naturally, then leave a beat of silence"
words,pants.mp3,"pants","lesson 41 — say it naturally, then leave a beat of silence"
words,her.mp3,"her","lesson 43 — say it naturally, then leave a beat of silence"
words,sister.mp3,"sister","lesson 43 — say it naturally, then leave a beat of silence"
words,winter.mp3,"winter","lesson 43 — say it naturally, then leave a beat of silence"
words,summer.mp3,"summer","lesson 43 — say it naturally, then leave a beat of silence"
words,pink.mp3,"pink","lesson 43 — say it naturally, then leave a beat of silence"
words,wink.mp3,"wink","lesson 43 — say it naturally, then leave a beat of silence"
words,drink.mp3,"drink","lesson 43 — say it naturally, then leave a beat of silence"
words,thank.mp3,"thank","lesson 43 — say it naturally, then leave a beat of silence"
words,lunch.mp3,"lunch","lesson 43 — say it naturally, then leave a beat of silence"
words,branch.mp3,"branch","lesson 43 — say it naturally, then leave a beat of silence"
words,fern.mp3,"fern","lesson 43 — say it naturally, then leave a beat of silence"
words,gift.mp3,"gift","lesson 45 — say it naturally, then leave a beat of silence"
words,soft.mp3,"soft","lesson 45 — say it naturally, then leave a beat of silence"
words,left.mp3,"left","lesson 45 — say it naturally, then leave a beat of silence"
words,lift.mp3,"lift","lesson 45 — say it naturally, then leave a beat of silence"
words,raft.mp3,"raft","lesson 45 — say it naturally, then leave a beat of silence"
words,next.mp3,"next","lesson 45 — say it naturally, then leave a beat of silence"
words,fact.mp3,"fact","lesson 45 — say it naturally, then leave a beat of silence"
words,slip.mp3,"slip","lesson 47 — say it naturally, then leave a beat of silence"
words,spell.mp3,"spell","lesson 47 — say it naturally, then leave a beat of silence"
words,spill.mp3,"spill","lesson 47 — say it naturally, then leave a beat of silence"
words,stem.mp3,"stem","lesson 47 — say it naturally, then leave a beat of silence"
words,still.mp3,"still","lesson 47 — say it naturally, then leave a beat of silence"
words,elk.mp3,"elk","lesson 49 — say it naturally, then leave a beat of silence"
words,held.mp3,"held","lesson 49 — say it naturally, then leave a beat of silence"
words,elf.mp3,"elf","lesson 49 — say it naturally, then leave a beat of silence"
words,shelf.mp3,"shelf","lesson 49 — say it naturally, then leave a beat of silence"
words,golf.mp3,"golf","lesson 49 — say it naturally, then leave a beat of silence"
words,calf.mp3,"calf","lesson 49 — say it naturally, then leave a beat of silence"
words,half.mp3,"half","lesson 49 — say it naturally, then leave a beat of silence"
words,talk.mp3,"talk","lesson 49 — say it naturally, then leave a beat of silence"
words,walk.mp3,"walk","lesson 49 — say it naturally, then leave a beat of silence"
words,help.mp3,"help","lesson 51 — say it naturally, then leave a beat of silence"
words,melt.mp3,"melt","lesson 51 — say it naturally, then leave a beat of silence"
words,belt.mp3,"belt","lesson 51 — say it naturally, then leave a beat of silence"
words,lamp.mp3,"lamp","lesson 51 — say it naturally, then leave a beat of silence"
words,camp.mp3,"camp","lesson 51 — say it naturally, then leave a beat of silence"
words,stamp.mp3,"stamp","lesson 51 — say it naturally, then leave a beat of silence"
words,catch.mp3,"catch","lesson 51 — say it naturally, then leave a beat of silence"
words,patch.mp3,"patch","lesson 51 — say it naturally, then leave a beat of silence"
words,fetch.mp3,"fetch","lesson 51 — say it naturally, then leave a beat of silence"
words,halt.mp3,"halt","lesson 51 — say it naturally, then leave a beat of silence"
words,bridge.mp3,"bridge","lesson 53 — say it naturally, then leave a beat of silence"
words,badge.mp3,"badge","lesson 53 — say it naturally, then leave a beat of silence"
words,hedge.mp3,"hedge","lesson 53 — say it naturally, then leave a beat of silence"
words,fudge.mp3,"fudge","lesson 53 — say it naturally, then leave a beat of silence"
words,prince.mp3,"prince","lesson 53 — say it naturally, then leave a beat of silence"
words,dance.mp3,"dance","lesson 53 — say it naturally, then leave a beat of silence"
words,one.mp3,"one","lesson 53 — say it naturally, then leave a beat of silence"
words,once.mp3,"once","lesson 53 — say it naturally, then leave a beat of silence"
words,block.mp3,"block","lesson 55 — say it naturally, then leave a beat of silence"
words,brick.mp3,"brick","lesson 55 — say it naturally, then leave a beat of silence"
words,club.mp3,"club","lesson 55 — say it naturally, then leave a beat of silence"
words,clock.mp3,"clock","lesson 55 — say it naturally, then leave a beat of silence"
words,crunch.mp3,"crunch","lesson 55 — say it naturally, then leave a beat of silence"
words,dress.mp3,"dress","lesson 57 — say it naturally, then leave a beat of silence"
words,fresh.mp3,"fresh","lesson 57 — say it naturally, then leave a beat of silence"
words,flash.mp3,"flash","lesson 57 — say it naturally, then leave a beat of silence"
words,frost.mp3,"frost","lesson 57 — say it naturally, then leave a beat of silence"
words,glass.mp3,"glass","lesson 59 — say it naturally, then leave a beat of silence"
words,grand.mp3,"grand","lesson 59 — say it naturally, then leave a beat of silence"
words,print.mp3,"print","lesson 59 — say it naturally, then leave a beat of silence"
words,smell.mp3,"smell","lesson 61 — say it naturally, then leave a beat of silence"
words,snap.mp3,"snap","lesson 61 — say it naturally, then leave a beat of silence"
words,spring.mp3,"spring","lesson 61 — say it naturally, then leave a beat of silence"
words,shrimp.mp3,"shrimp","lesson 61 — say it naturally, then leave a beat of silence"
words,string.mp3,"string","lesson 62 — say it naturally, then leave a beat of silence"
words,strong.mp3,"strong","lesson 62 — say it naturally, then leave a beat of silence"
words,skunk.mp3,"skunk","lesson 62 — say it naturally, then leave a beat of silence"
words,skip.mp3,"skip","lesson 62 — say it naturally, then leave a beat of silence"
words,scrub.mp3,"scrub","lesson 62 — say it naturally, then leave a beat of silence"
words,twin.mp3,"twin","lesson 64 — say it naturally, then leave a beat of silence"
words,twist.mp3,"twist","lesson 64 — say it naturally, then leave a beat of silence"
words,thrill.mp3,"thrill","lesson 64 — say it naturally, then leave a beat of silence"
words,trunk.mp3,"trunk","lesson 64 — say it naturally, then leave a beat of silence"
words,cake.mp3,"cake","lesson 66 — say it naturally, then leave a beat of silence"
words,lake.mp3,"lake","lesson 66 — say it naturally, then leave a beat of silence"
words,name.mp3,"name","lesson 66 — say it naturally, then leave a beat of silence"
